,id,name,alias,startDate,coords,city
238,495,Оренбург-2,Оренбург-2,2017-07-01,"{'lat': 51.817864, 'long': 55.172427}",Оренбург
239,496,Екатеринбург-4,Екатеринбург-4,2017-12-26,"{'lat': 56.833929, 'long': 60.596217}",Екатеринбург
240,497,Набережные Челны-3,Набережные Челны-3,2017-05-17,"{'lat': 55.69895, 'long': 52.319468}",Набережные Челны
241,499,Нягань-1,"Нягань-1, мкр1,1",2017-11-05,"{'lat': 62.144991, 'long': 65.439543}",Нягань
242,503,Губкин-1,Трест,2018-06-29,"{'lat': 51.283297, 'long': 37.533587}",Губкин
243,505,Шлиссельбург-1,Шлиссельбург,2017-12-29,"{'lat': 59.945842, 'long': 31.03258}",Шлиссельбург
244,507,Москва 12-1,Черкизовская,2018-07-08,"{'lat': 55.800008, 'long': 37.741055}",Москва
245,509,Апрелевка-1,Апрелевка,2018-01-30,"{'lat': 55.548146, 'long': 37.071163}",Апрелевка
246,510,Самара-7,"Самара-7, Кошелев",2017-07-18,"{'lat': 53.321797, 'long': 50.313363}",Самара
247,512,Южно-Сахалинск-1,"Мира, 250",2017-11-27,"{'lat': 46.944109, 'long': 142.742821}",Южно-Сахалинск
248,516,Чита-1,Чита-1,2018-05-29,"{'lat': 52.029219, 'long': 113.501642}",Чита
249,518,Улан-Удэ-1,"Ленина, 52",2018-06-09,"{'lat': 51.833306, 'long': 107.584528}",Улан-Удэ
250,521,Кисловодск-1,Кит,2018-12-10,"{'lat': 43.926238, 'long': 42.723221}",Кисловодск
251,522,Горно-Алтайск-1,Горно-Алтайск,2018-12-24,"{'lat': 51.957271, 'long': 85.954076}",Горно-Алтайск
252,525,Пенза-1,"Пенза-1, Московская, 60",2017-08-03,"{'lat': 53.192706, 'long': 45.015971}",Пенза
253,526,Москва 0-11,Ясенево,2017-07-11,"{'lat': 55.607437, 'long': 37.5326}",Москва
254,529,Тихвин-1,Тихвин,2022-04-23,"{'lat': 59.643495, 'long': 33.556253}",Тихвин
255,530,Нахабино-1,Нахабино,2017-07-07,"{'lat': 55.850739, 'long': 37.177519}",Нахабино
256,531,Шатура-1,Шатура,2017-11-29,"{'lat': 55.574627, 'long': 39.526434}",Шатура
257,533,Балтийск-1,Балтийск,2018-05-09,"{'lat': 54.648109, 'long': 19.902545}",Балтийск
258,535,Котлас-1,Кристалл,2018-02-28,"{'lat': 61.250215, 'long': 46.632528}",Котлас
259,536,Санкт-Петербург 0-2,пр-т. Науки,2017-08-27,"{'lat': 60.015151, 'long': 30.386154}",Санкт-Петербург
260,538,Ставрополь-1,Юг,2017-10-25,"{'lat': 45.006238, 'long': 41.921418}",Ставрополь
261,540,Кубинка-1,Кубинка,2021-12-13,"{'lat': 55.577276, 'long': 36.691526}",Кубинка
262,542,Усинск-1,Усинск,2017-12-08,"{'lat': 65.993226, 'long': 57.566603}",Усинск
263,543,Додо Франчайзинг-2,УЦ-2,2019-04-19,"{'lat': 0, 'long': 0}",Додо офис
264,544,Ульяновск-3,Новый Город,2017-11-08,"{'lat': 54.374957, 'long': 48.579642}",Ульяновск
265,546,Нижний Тагил-3,ТЦ Депо,2017-08-11,"{'lat': 57.874922, 'long': 60.017216}",Нижний Тагил
266,548,Георгиевск-1,Георгиевск-1,2019-04-15,"{'lat': 44.129448, 'long': 43.446874}",Георгиевск
267,550,Тихорецк-1,Тихорецк,2017-11-30,"{'lat': 45.860849, 'long': 40.129215}",Тихорецк
268,551,Калининград-3,"Советский проспект, 1",2017-09-20,"{'lat': 54.720799, 'long': 20.497024}",Калининград
269,552,Набережные Челны-2,Набережные Челны-2,2017-08-02,"{'lat': 55.743796, 'long': 52.430073}",Набережные Челны
270,553,Санкт-Петербург 2-2,ТРК Континент,2017-11-16,"{'lat': 59.858688, 'long': 30.247937}",Санкт-Петербург
271,555,Ессентуки-1,Ессентуки,2018-11-28,"{'lat': 44.05064, 'long': 42.895881}",Ессентуки
272,558,Новосибирск-1,"ул. Геодезическая, д. 4/1",2017-09-18,"{'lat': 54.989199, 'long': 82.904015}",Новосибирск
273,559,Новосибирск-2,"Красный проспект, д. 17",2017-11-22,"{'lat': 55.0263, 'long': 82.920719}",Новосибирск
274,561,Нижний Тагил-2,Пр.Октябрьский 28а,2018-05-08,"{'lat': 57.871999, 'long': 59.956974}",Нижний Тагил
275,563,Астрахань-2,Восточный,2017-09-30,"{'lat': 46.352081, 'long': 48.078295}",Астрахань
276,565,Москва 13-2,Можайский,2017-11-15,"{'lat': 55.719695, 'long': 37.401803}",Москва
277,567,Чапаевск-1,"Чапаевск, ТЦ Новая Легенда",2020-04-28,"{'lat': 52.954745, 'long': 49.689445}",Чапаевск
278,568,Нижний Новгород-2,"Нижний Новгород-2, Центр Сормово",2017-11-26,"{'lat': 56.348173, 'long': 43.867817}",Нижний Новгород
279,570,Магнитогорск-1,"Магнитогорск-1, Карла Маркса, 107",2017-11-04,"{'lat': 53.398729, 'long': 58.979528}",Магнитогорск
280,572,Конаково-1,Конаково,2018-05-03,"{'lat': 56.711351, 'long': 36.776915}",Конаково
281,573,Москва 1-18,Коптево,2018-04-21,"{'lat': 55.825664, 'long': 37.51653}",Москва
282,575,Аксай Россия-1,Аксай,2018-01-19,"{'lat': 47.269028, 'long': 39.859013}",Аксай
283,577,Хотьково-1,Хотьково,2018-08-26,"{'lat': 56.252812, 'long': 37.977761}",Хотьково
284,579,Кувандык-1,Додо Кувандык,2018-06-25,"{'lat': 51.482814, 'long': 57.371411}",Кувандык
285,580,Набережные Челны-4,Набережные Челны-4,2018-01-02,"{'lat': 55.752233, 'long': 52.410313}",Набережные Челны
286,581,Набережные Челны-5,Набережные Челны-5,2017-10-10,"{'lat': 55.743904, 'long': 52.390135}",Набережные Челны
287,582,Москва 4-10,Царицыно,2018-01-23,"{'lat': 55.630425, 'long': 37.658119}",Москва
288,583,Белгород-2,Белгород-2,2017-09-24,"{'lat': 50.59399, 'long': 36.600563}",Белгород
289,585,Магадан-1,Магадан,2019-07-24,"{'lat': 59.559316, 'long': 150.805604}",Магадан
290,587,Мирный-1,Мирный,2017-12-13,"{'lat': 62.764516, 'long': 40.336054}",Мирный (Архангельская обл.)
291,591,Торжок-1,Торжок,2019-03-21,"{'lat': 57.041848, 'long': 34.969924}",Торжок
292,593,Салехард-1,Салехард,2018-09-11,"{'lat': 66.556154, 'long': 66.566444}",Салехард
293,594,Саратов-2,Солнечный,2017-11-21,"{'lat': 51.6022, 'long': 45.99762}",Саратов
294,595,Москва 0-3,Котловка,2018-08-31,"{'lat': 55.682625, 'long': 37.597917}",Москва
295,598,Москва 0-4,Зюзино,2019-10-04,"{'lat': 55.656237, 'long': 37.590132}",Москва
296,599,Москва 0-5,Каховская,2022-07-07,"{'lat': 55.652796, 'long': 37.606703}",Москва
297,601,Москва 0-7,Тропарево,2017-12-29,"{'lat': 55.651049, 'long': 37.469431}",Москва
298,603,Стерлитамак-1,Стерлитамак-1,2018-03-16,"{'lat': 53.632875, 'long': 55.931975}",Стерлитамак
299,605,Подольск-1,Подольск,2017-12-13,"{'lat': 55.429175, 'long': 37.552471}",Подольск
300,606,Новороссийск-2,"Тобольская, 5А",2017-12-04,"{'lat': 44.738684, 'long': 37.731982}",Новороссийск
301,608,Благовещенск-2,Ресторан,2017-12-21,"{'lat': 50.260768, 'long': 127.535831}",Благовещенск
302,609,Вязьма-1,Вязьма,2018-01-10,"{'lat': 55.211089, 'long': 34.284232}",Вязьма
303,611,Москва 2-1,Фили,2018-02-14,"{'lat': 55.755939, 'long': 37.506482}",Москва
304,612,Москва 0-8,Ломоносовский,2018-10-15,"{'lat': 55.682163, 'long': 37.516979}",Москва
305,614,Москва 0-10,Очаково-Матвеевское,2018-06-18,"{'lat': 55.678986, 'long': 37.455894}",Москва
306,615,Москва 0-12,Беляево,2017-12-29,"{'lat': 55.640111, 'long': 37.532951}",Москва
307,616,Москва 0-2,Профсоюзная,2021-01-26,"{'lat': 55.67867, 'long': 37.560479}",Москва
308,618,Дзержинск-1,Дзержинск,2018-02-12,"{'lat': 56.234815, 'long': 43.436293}",Дзержинск
309,620,Архангельск-1,Троицкий 21,2017-12-28,"{'lat': 64.533111, 'long': 40.526536}",Архангельск
310,622,Шушары-1,Шушары,2021-11-13,"{'lat': 59.802925, 'long': 30.37557}",Шушары
311,623,Чебоксары-3,Центр,2018-01-13,"{'lat': 56.136146, 'long': 47.254645}",Чебоксары
312,625,Красное Село-1,Красное Село,2018-03-13,"{'lat': 59.729214, 'long': 30.083303}",Красное Село
313,627,Курган-1,ТРЦ Стрекоза,2018-01-28,"{'lat': 55.464845, 'long': 65.264716}",Курган
314,630,Тюмень-3,50 Лет Октября,2018-01-03,"{'lat': 57.148015, 'long': 65.577741}",Тюмень
315,638,Казань-3,СТЦ Мега,2017-12-21,"{'lat': 55.780841, 'long': 49.212676}",Казань
316,640,Москва 14-1,Лефортово,2018-01-02,"{'lat': 55.758828, 'long': 37.708913}",Москва
317,641,Тюмень-4,ТРЦ Гудвин,2018-01-06,"{'lat': 57.148849, 'long': 65.559867}",Тюмень
318,644,Санкт-Петербург 4-1,ТД Южный,2018-04-17,"{'lat': 59.83302, 'long': 30.390278}",Санкт-Петербург
319,645,Пермь-2,Закамск,2018-02-11,"{'lat': 58.003489, 'long': 55.940666}",Пермь
320,646,Архангельск-2,Сафари,2018-02-09,"{'lat': 64.549552, 'long': 40.55015}",Архангельск
321,647,Орехово-Зуево-2,ТЦ Капитолий,2017-12-31,"{'lat': 55.804602, 'long': 38.974316}",Орехово-Зуево
322,651,Тула-1,"Советская, 56а",2018-02-21,"{'lat': 54.19244, 'long': 37.614236}",Тула
323,652,Москва 4-3,Братеево,2018-02-23,"{'lat': 55.63537, 'long': 37.764041}",Москва
324,655,Москва 0-13,Теплый Стан,2018-03-05,"{'lat': 55.622827, 'long': 37.506253}",Москва
325,657,Кашира-1,Кашира,2020-10-24,"{'lat': 54.834807, 'long': 38.150543}",Кашира
326,659,Надым-1,Надым,2019-01-27,"{'lat': 65.527636, 'long': 72.539678}",Надым
327,662,Омск-1,Омск – Поворотная,2018-03-24,"{'lat': 54.989946, 'long': 73.305887}",Омск
328,665,Москва 16-1,"Алексеевский, Ростокино",2019-10-21,"{'lat': 55.813744, 'long': 37.65627}",Москва
329,667,Фрязино-1,Фрязино,2018-06-23,"{'lat': 55.955725, 'long': 38.042009}",Фрязино
330,669,Анапа-1,Анапа,2018-06-01,"{'lat': 44.896168, 'long': 37.316603}",Анапа
331,671,Геленджик-1,Геленджик,2018-06-02,"{'lat': 44.555747, 'long': 38.072878}",Геленджик
332,672,Казань-4,Новосавиновский район ,2018-04-14,"{'lat': 55.839181, 'long': 49.146459}",Казань
333,674,Сестрорецк-1,Сестрорецк,2022-08-12,"{'lat': 60.086385, 'long': 29.955805}",Сестрорецк
334,676,Ржев-1,Додо Пицца Ржев,2018-10-09,"{'lat': 56.264392, 'long': 34.33229}",Ржев
335,678,Апатиты-1,Апатиты,2021-07-19,"{'lat': 67.567258, 'long': 33.401842}",Апатиты
336,680,Хабаровск-1,Заводская,2018-04-26,"{'lat': 48.397558, 'long': 135.100663}",Хабаровск
337,684,Можайск-1,Можайск,2018-10-19,"{'lat': 55.506661, 'long': 36.016625}",Можайск
338,686,Саров-1,Саров,2018-07-08,"{'lat': 54.94151, 'long': 43.326511}",Саров
339,687,Казань-5,Московский район,2018-04-17,"{'lat': 55.8178, 'long': 49.0909}",Казань
340,689,Железногорск Курской области-1,Железногорск ЦУМ,2019-05-15,"{'lat': 52.350454, 'long': 35.343918}",Железногорск (Курская обл.)
341,691,Иркутск-1,Депутатская,2018-09-08,"{'lat': 52.264467, 'long': 104.329618}",Иркутск
342,697,Усолье-Сибирское-1,Усолье-Сибирское,2019-08-16,"{'lat': 52.732716, 'long': 103.663482}",Усолье-Сибирское
343,702,Новоуральск-1,Комсомолец,2018-09-24,"{'lat': 57.251179, 'long': 60.073487}",Новоуральск
344,703,Москва 6-2,Чертаново Северное,2018-05-30,"{'lat': 55.630019, 'long': 37.599117}",Москва
345,707,Кронштадт-1,Кронштадт,2021-06-07,"{'lat': 59.996481, 'long': 29.766388}",Кронштадт
346,708,Москва 4-4,Орехово-Борисово Северное,2018-12-28,"{'lat': 55.625933, 'long': 37.724202}",Москва
347,710,Москва 13-1,Южнопортовый/Автозаводская,2018-06-01,"{'lat': 55.714289, 'long': 37.670108}",Москва
348,712,Москва 4-5,Орехово-Борисово Южное,2021-08-26,"{'lat': 55.598947, 'long': 37.725099}",Москва
349,713,Москва 4-6,Зябликово,2018-10-26,"{'lat': 55.610367, 'long': 37.740345}",Москва
350,714,Москва 4-7,Домодедовская,2018-09-22,"{'lat': 55.602779, 'long': 37.713818}",Москва
351,717,Москва 4-11,Коломенская,2019-05-09,"{'lat': 55.683209, 'long': 37.663119}",Москва
352,718,Москва 4-12,Каширская,2021-04-14,"{'lat': 55.653512, 'long': 37.648169}",Москва
353,719,Москва 4-13,Восточное Измайлово,2018-06-17,"{'lat': 55.802381, 'long': 37.825712}",Москва
354,722,Домодедово-2,Домодедово-2 Курыжова,2018-04-05,"{'lat': 55.40285, 'long': 37.766591}",Домодедово
355,723,Ставрополь-2,Север,2018-04-26,"{'lat': 45.064572, 'long': 41.936259}",Ставрополь
356,724,Долгопрудный-2,"Долгопрудный, ТЦ Конфитюр",2018-08-04,"{'lat': 55.931235, 'long': 37.494153}",Долгопрудный
357,726,Санкт-Петербург 5-1,пр-т. Обуховской Обороны,2018-09-26,"{'lat': 59.86915, 'long': 30.458836}",Санкт-Петербург
358,729,Орел-1,Ленина 19/2,2021-03-24,"{'lat': 52.967337, 'long': 36.063792}",Орёл
359,791,Волгодонск-1,Волгодонск-1,2022-12-24,"{'lat': 47.513406, 'long': 42.186056}",Волгодонск
360,793,Куйбышев-1,Куйбышев и Барабинск,2018-12-31,"{'lat': 55.445979, 'long': 78.31445}",Куйбышев
361,796,Кропоткин-1,"Красная, 92",2018-09-25,"{'lat': 45.434283, 'long': 40.568771}",Кропоткин
362,797,Орел-2,"Комсомольская, 248",2018-06-24,"{'lat': 52.93958, 'long': 36.045022}",Орёл
363,798,Москва 5-2,Старое Марьино,2019-01-16,"{'lat': 55.647527, 'long': 37.723936}",Москва
364,803,Егорьевск-1,Егорьевск,2018-07-13,"{'lat': 55.373076, 'long': 39.0545}",Егорьевск
365,805,Курск-1,"Курск-1, Карла Маркса 68",2018-11-10,"{'lat': 51.761889, 'long': 36.184553}",Курск
366,806,Пенза-2,"Пенза-2, ТРЦ Квадрат",2018-08-12,"{'lat': 53.227097, 'long': 44.938016}",Пенза
367,808,Истра-1,Истра,2018-10-02,"{'lat': 55.914227, 'long': 36.865951}",Истра
368,809,Екатеринбург-5,Екатеринбург-5,2018-11-12,"{'lat': 56.790353, 'long': 60.515252}",Екатеринбург
369,813,Арзамас-1,Арзамас,2018-08-28,"{'lat': 55.399702, 'long': 43.832319}",Арзамас
370,814,Москва 0-14,Обручева,2021-01-09,"{'lat': 55.65881, 'long': 37.514383}",Москва
371,815,Москва 0-15,Бутырская,2019-03-28,"{'lat': 55.813649, 'long': 37.603651}",Москва
372,817,Санкт-Петербург 2-6,м. Нарвская,2018-08-09,"{'lat': 59.900506, 'long': 30.27197}",Санкт-Петербург
373,820,Челябинск-4,"Сталеваров, 7в",2018-07-19,"{'lat': 55.26208, 'long': 61.403389}",Челябинск
374,821,Калуга-2,ТРЦ Торговый Квартал,2018-07-09,"{'lat': 54.588392, 'long': 36.248724}",Калуга
375,823,Краснокамск-1,Краснокамск,2019-02-11,"{'lat': 58.078771, 'long': 55.752302}",Краснокамск
376,824,Санкт-Петербург 1-2,м. Звездная,2019-03-27,"{'lat': 59.830723, 'long': 30.350039}",Санкт-Петербург
377,825,Санкт-Петербург 1-3,ул. Бассейная,2020-08-26,"{'lat': 59.86631, 'long': 30.314997}",Санкт-Петербург
378,826,Санкт-Петербург 1-4,ТРК Лондон Молл,2019-02-01,"{'lat': 59.912976, 'long': 30.446144}",Санкт-Петербург
379,827,Санкт-Петербург 1-5,пр-т. Большевиков,2018-09-11,"{'lat': 59.917804, 'long': 30.473532}",Санкт-Петербург
380,828,Санкт-Петербург 1-6,ТЦ Смайл,2021-05-14,"{'lat': 59.900507, 'long': 30.485892}",Санкт-Петербург
381,830,Елабуга-1,Елабуга,2018-11-20,"{'lat': 55.751039, 'long': 52.016948}",Елабуга
382,831,Щелково-2,Кинотеатр «Пять звёзд»,2018-08-20,"{'lat': 55.921345, 'long': 37.991906}",Щелково
383,832,Москва 0-17,Перово,2018-10-15,"{'lat': 55.753904, 'long': 37.752894}",Москва
384,833,Таганрог-2,Мармелад,2018-07-04,"{'lat': 47.217502, 'long': 38.898974}",Таганрог
385,835,Никольское-1,Никольское,2018-12-13,"{'lat': 59.701494, 'long': 30.786922}",Никольское
386,837,Грозный-1,Грозный,2020-12-10,"{'lat': 43.324187, 'long': 45.695016}",Грозный
387,838,Новый Уренгой-2,Новый Уренгой,2018-09-01,"{'lat': 66.083675, 'long': 76.666684}",Новый Уренгой
388,840,Ульяновск-4,Аквамолл,2018-10-31,"{'lat': 54.306407, 'long': 48.356734}",Ульяновск
389,842,Барнаул-1,"пр-т Красноармейский, д. 75",2018-12-26,"{'lat': 53.338796, 'long': 83.772651}",Барнаул
390,844,Ступино-1,Ступино,2018-11-19,"{'lat': 54.8871, 'long': 38.05949}",Ступино
391,845,Москва 13-3,Фили-Давыдково,2018-07-30,"{'lat': 55.722297, 'long': 37.474522}",Москва
392,847,Екатеринбург-7,Екатеринбург-7,2019-03-27,"{'lat': 56.826769, 'long': 60.605209}",Екатеринбург
393,848,Екатеринбург-8,Екатеринбург-8,2019-04-23,"{'lat': 56.83877, 'long': 60.61103}",Екатеринбург
394,849,Москва 5-6,Афимолл,2018-09-19,"{'lat': 55.749764, 'long': 37.541328}",Москва
395,850,Комсомольск-на-Амуре-3,"Краснофлотская, 19",2018-12-18,"{'lat': 50.544247, 'long': 137.021016}",Комсомольск-на-Амуре
396,852,Стрежевой-1,Стрежевой-1,2020-03-01,"{'lat': 60.734112, 'long': 77.6034}",Стрежевой
397,855,Санкт-Петербург 10-1,Большой пр-т.,2018-12-03,"{'lat': 59.958974, 'long': 30.301382}",Санкт-Петербург
398,859,Лянтор-1,Три Медведя,2019-08-28,"{'lat': 61.62006, 'long': 72.164804}",Лянтор
399,860,Москва 16-2,"ВДНХ, Останкино",2018-10-25,"{'lat': 55.81649, 'long': 37.62063}",Москва
400,861,Москва 17-1,Косино - Некрасовка,2019-08-29,"{'lat': 55.713309, 'long': 37.878326}",Москва
401,863,Биробиджан-1,Биробиджан,2023-05-29,"{'lat': 48.789439, 'long': 132.932839}",Биробиджан
402,870,Кириши-1,Кириши,2019-03-21,"{'lat': 59.445143, 'long': 32.015481}",Кириши
403,871,Тюмень-5,ТЦ Матрёшка,2018-11-18,"{'lat': 57.107137, 'long': 65.589605}",Тюмень
404,873,Тамбов-2,ТЦ Браво,2018-10-08,"{'lat': 52.766585, 'long': 41.397396}",Тамбов
405,874,Краснодар-7,"Московская, 152",2018-09-22,"{'lat': 45.091157, 'long': 39.002505}",Краснодар
406,876,Копейск-1,Копейск,2018-11-16,"{'lat': 55.117561, 'long': 61.609085}",Копейск
407,878,Челябинск-5,"40 лет Победы, 1",2018-12-21,"{'lat': 55.191769, 'long': 61.282153}",Челябинск
408,879,Белгород-3,Белгород-3,2018-10-05,"{'lat': 50.554649, 'long': 36.568704}",Белгород
409,880,Орел-3,ТЦ Гринн,2018-10-31,"{'lat': 52.921121, 'long': 36.010034}",Орёл
410,882,Липецк-1,"ТЦ Ривьера, Катукова 51",2018-12-30,"{'lat': 52.592581, 'long': 39.503875}",Липецк
411,883,Железнодорожный-2,Кучино,2022-06-10,"{'lat': 55.75102, 'long': 37.95728}",Железнодорожный
412,884,Мытищи-2,Арена Мытищи,2018-10-22,"{'lat': 55.911311, 'long': 37.726493}",Мытищи
413,886,Москва 7-1,Тимирязевский,2018-12-03,"{'lat': 55.809489, 'long': 37.569009}",Москва
414,887,Саратов-3,Центр,2018-12-23,"{'lat': 51.536807, 'long': 46.022425}",Саратов
415,889,Солнечногорск-1,Солнечногорск,2019-05-16,"{'lat': 56.18689, 'long': 36.98302}",Солнечногорск
416,891,Пятигорск-1,Пятигорск,2020-07-20,"{'lat': 44.035732, 'long': 43.067463}",Пятигорск
417,892,Брянск-2,Бежицкий,2018-10-21,"{'lat': 53.30859, 'long': 34.3046}",Брянск
418,893,Нижний Тагил-4,Пр.Ленинградский 85,2018-12-03,"{'lat': 57.910297, 'long': 60.124826}",Нижний Тагил
419,897,Переславль-Залесский-1,Переславль-Залесский,2021-08-14,"{'lat': 56.743795, 'long': 38.85625}",Переславль-Залесский
420,898,Москва 14-2,Печатники,2019-01-14,"{'lat': 55.69154, 'long': 37.728054}",Москва
421,899,Ростов-на-Дону-4,Центр,2018-11-21,"{'lat': 47.219024, 'long': 39.707602}",Ростов-на-Дону
422,901,Зеленогорск Санкт-Петербург-1,Зеленогорск,2019-04-09,"{'lat': 60.205983, 'long': 29.703451}",Зеленогорск (Санкт-Петербург)
423,902,Санкт-Петербург 6-2,наб. Черной речки,2019-04-24,"{'lat': 59.986069, 'long': 30.304166}",Санкт-Петербург
424,909,Волгоград-3,"Волгоград-3, Кировский",2018-12-23,"{'lat': 48.620426, 'long': 44.426739}",Волгоград
425,910,Волжский-2,"Волжский-2, Площадь Ленина",2018-12-09,"{'lat': 48.786831, 'long': 44.752403}",Волжский (Волгоградская обл.)
426,912,Новокузнецк-1,"Новокузнецк-1, Кирова 21А",2019-06-24,"{'lat': 53.757909, 'long': 87.119865}",Новокузнецк
427,913,Москва 2-2,Пионерская,2018-11-25,"{'lat': 55.737716, 'long': 37.47081}",Москва
428,915,Санкт-Петербург 11-1,ул. Садовая,2018-12-20,"{'lat': 59.92479, 'long': 30.312517}",Санкт-Петербург
429,916,Балашиха-2,Балашиха,2018-12-01,"{'lat': 55.822282, 'long': 37.9699}",Балашиха
430,918,Тосно-1,Тосно,2020-07-10,"{'lat': 59.540516, 'long': 30.875685}",Тосно
431,919,Москва 4-14,Первомайская,2019-02-14,"{'lat': 55.79345, 'long': 37.790399}",Москва
432,920,Самара-8,"Самара-8, Шостаковича 7",2019-01-21,"{'lat': 53.195894, 'long': 50.098945}",Самара
433,923,Москва 20-1,Богородское,2019-04-09,"{'lat': 55.800423, 'long': 37.710063}",Москва
434,926,Туапсе-1,Туапсе,2019-02-16,"{'lat': 44.09808, 'long': 39.081515}",Туапсе
435,928,Югорск-1,Югорск,2019-02-15,"{'lat': 61.314917, 'long': 63.331964}",Югорск
436,931,Краснодар-8,"ул. Монтажников, 1/3",2019-01-19,"{'lat': 45.059582, 'long': 38.961497}",Краснодар
437,932,Санкт-Петербург 4-2,пр-т. Славы,2019-01-26,"{'lat': 59.858349, 'long': 30.387419}",Санкт-Петербург
438,933,Самара-9,"Самара-9, Победы 108",2019-03-06,"{'lat': 53.218637, 'long': 50.260516}",Самара
439,935,Каменск-Шахтинский-1,Каменск-Шахтинский,2019-07-21,"{'lat': 48.321845, 'long': 40.268914}",Каменск-Шахтинский
440,937,Канск-1,Порт-Артур,2019-04-08,"{'lat': 56.231273, 'long': 95.701758}",Канск
441,939,Туймазы-1,Туймазы,2019-11-16,"{'lat': 54.604757, 'long': 53.703677}",Туймазы
442,941,Кострома-1,Советская 2,2019-02-14,"{'lat': 57.765398, 'long': 40.931727}",Кострома
443,943,Москва 1-19,Речной Вокзал,2019-12-10,"{'lat': 55.854032, 'long': 37.475854}",Москва
444,946,Москва 23-1,Сокольники,2019-03-28,"{'lat': 55.791148, 'long': 37.680465}",Москва
445,948,Москва 18-1,Рязанский проспект,2019-03-28,"{'lat': 55.725331, 'long': 37.761211}",Москва
446,949,Москва 18-2,Выхино,2019-08-07,"{'lat': 55.717384, 'long': 37.811317}",Москва
447,950,Москва 18-3,Текстильщики,2020-02-29,"{'lat': 55.707836, 'long': 37.729925}",Москва
448,951,Москва 18-4,Саратовская,2021-05-02,"{'lat': 55.715748, 'long': 37.741297}",Москва
449,952,Москва 18-5,"Ярославское шоссе, 22",2019-03-02,"{'lat': 55.856598, 'long': 37.685907}",Москва
450,954,Павловский Посад-1,Павловский Посад,2019-03-16,"{'lat': 55.780279, 'long': 38.672275}",Павловский Посад
451,956,Яблоновский-1,Яблоновский,2019-06-01,"{'lat': 45.001466, 'long': 38.931906}",Яблоновский
452,957,Реутов-2,"Реутов, 3-й м-н",2019-02-24,"{'lat': 55.75629, 'long': 37.85029}",Реутов
453,960,Москва 20-4,Басманная,2020-06-23,"{'lat': 55.765179, 'long': 37.660161}",Москва
454,963,Казань-6,Авиастроительный район ,2019-07-17,"{'lat': 55.853259, 'long': 49.083624}",Казань
455,965,Щербинка-2,станция Бутово,2020-01-24,"{'lat': 55.540414, 'long': 37.572827}",Москва
456,966,Санкт-Петербург 3-12,"Санкт-Петербург 3-12, ул. Наличная, 22",2023-05-15,"{'lat': 59.937707, 'long': 30.232801}",Санкт-Петербург
457,967,Санкт-Петербург 3-13,"Санкт-Петербург 3-13, м. Василеостровская",2019-05-08,"{'lat': 59.942047, 'long': 30.280277}",Санкт-Петербург
458,968,Москва 4-15,Гольяново,2020-06-15,"{'lat': 55.813698, 'long': 37.797577}",Москва
459,970,Москва 4-17,Серпуховская,2019-04-07,"{'lat': 55.722679, 'long': 37.627544}",Москва
460,972,Заречный Пензенская-1,Заречный,2019-10-29,"{'lat': 53.201574, 'long': 45.158444}",Заречный (Пензенская обл.)
461,973,Москва 0-18,Ивановское,2019-12-30,"{'lat': 55.763002, 'long': 37.832977}",Москва
462,974,Москва 0-19,Таганская,2019-07-03,"{'lat': 55.739752, 'long': 37.652005}",Москва
463,976,Москва 11-1,Москва 11-1 Митино,2019-03-15,"{'lat': 55.847839, 'long': 37.37064}",Москва
464,978,Кстово-1,Кстово,2019-08-27,"{'lat': 56.14913, 'long': 44.201191}",Кстово
465,979,Новосибирск-3,"ул. Громова, д. 8/1",2019-04-27,"{'lat': 54.937903, 'long': 82.908105}",Новосибирск
466,980,Новосибирск-4,"ул. Новосибирская, д. 19А",2019-05-08,"{'lat': 54.988985, 'long': 82.843983}",Новосибирск
467,982,Санкт-Петербург 13-1,Суворовский пр-т,2019-06-29,"{'lat': 59.945071, 'long': 30.38678}",Санкт-Петербург
468,984,Кемерово-1,Кемерово-1,2019-06-18,"{'lat': 55.356848, 'long': 86.077838}",Кемерово
469,985,Санкт-Петербург 0-3,Гражданский пр-т.,2019-08-05,"{'lat': 60.037104, 'long': 30.414297}",Санкт-Петербург
470,986,Ростов-на-Дону-5,Сельмаш,2019-04-26,"{'lat': 47.254449, 'long': 39.764986}",Ростов-на-Дону
471,987,Москва 14-3,Калитники,2019-05-14,"{'lat': 55.729033, 'long': 37.677804}",Москва
472,990,Додо Франчайзинг-3,Додо офис МСК,2019-04-12,"{'lat': 55.079251, 'long': 35.002906}",Тёмкино
473,991,Тула-2,"Ленина, 96",2019-09-30,"{'lat': 54.165377, 'long': 37.585515}",Тула
474,994,Славянск-на-Кубани-1,Славянск-на-Кубани,2019-06-25,"{'lat': 45.259864, 'long': 38.1268}",Славянск-на-Кубани
475,995,Додо Франчайзинг-4,УЦ Розницы,,"{'lat': 0, 'long': 0}",
476,998,Якутск-2,Дзержинского ,2019-04-29,"{'lat': 62.039089, 'long': 129.741628}",Якутск
477,999,Тверь-2,Юность,2020-12-27,"{'lat': 56.870661, 'long': 35.893197}",Тверь
478,1002,Тверь-3,Южный,2019-05-23,"{'lat': 56.815161, 'long': 35.906201}",Тверь
479,1006,Киров-2,Киров-2,2019-07-23,"{'lat': 58.580352, 'long': 49.652158}",Киров
